grade_id,student_id,subject_id,grade,date_received
1809,147,4,63,2023-10-01
1810,147,2,62,2024-02-05
1811,147,5,61,2024-01-03
1812,147,7,96,2023-10-29
1813,147,3,100,2023-11-21
1814,147,1,64,2023-10-23
1815,147,1,61,2024-02-06
1816,148,3,75,2023-12-29
1817,148,1,87,2023-10-16
1818,148,2,74,2023-11-06
1819,148,3,90,2023-12-03
1820,148,2,99,2023-10-08
1821,148,4,65,2024-02-05
1822,148,3,64,2023-12-29
1823,148,2,88,2023-11-19
1824,148,1,88,2024-02-02
1825,148,7,83,2023-12-21
1826,148,7,93,2023-10-24
1827,148,7,70,2024-01-10
1828,148,5,60,2023-09-29
1829,148,6,75,2023-12-30
1830,148,6,68,2023-11-05
1831,148,7,69,2024-01-11
1832,149,5,66,2024-01-03
1833,149,7,88,2023-10-01
1834,149,2,64,2023-11-28
1835,149,5,92,2023-09-04
1836,149,5,60,2023-12-16
1837,149,6,68,2023-11-15
1838,149,2,75,2024-02-03
1839,150,6,86,2024-01-05
1840,150,3,90,2023-11-07
1841,150,1,66,2023-09-13
1842,150,4,80,2023-11-23
1843,150,4,100,2023-12-31
1844,150,2,88,2023-11-22
1845,150,1,86,2023-11-04
1846,150,2,60,2024-01-22
1847,150,2,99,2023-12-23
1848,150,4,71,2023-09-21
1849,150,1,93,2023-11-23
